
 Max Utility =  8

Execution Time = 0.13554978370666504 s

 Iteration Error->  0.0,   0.0,   0.0,   0.015733506122449042,   0.001770428571428567,   -0.0002410163265306441,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0,   0.0, 
 
State Dictionary->    (0, 0, 0, 0)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (0, 0, 0, 1)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 0, 2)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (0, 0, 0, 3)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (0, 0, 0, 4)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (0, 0, 1, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 0, 1, 1)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (0, 0, 1, 2)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (0, 0, 1, 3)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (0, 0, 1, 4)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (0, 0, 2, 0)  :       [1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9, 1.9]  
    (0, 0, 2, 1)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (0, 0, 2, 2)  :       [3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439, 3.439]  
    (0, 0, 2, 3)  :       [4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951, 4.0951]  
    (0, 0, 2, 4)  :       [4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559, 4.68559]  
    (0, 0, 3, 4)  :       [5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031, 5.217031]  
    (0, 0, 4, 0)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (0, 0, 4, 1)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (0, 0, 4, 2)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (0, 0, 4, 3)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (0, 0, 4, 4)  :       [5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006, 5.6953279000000006]  
    (0, 1, 0, 0)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 1, 0, 1)  :       [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]  
    (0, 1, 0, 2)  :       [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]  
    (0, 1, 0, 3)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
    (0, 1, 0, 4)  :       [2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71, 2.71]  
